RECORRIDO INICIAL
	RECORRIDO: 70 97 2 55 48 76 71 52 56 82 23 64 65 19 91 4 57 78 49 68 47 12 9 43 8 66 67 84 88 93 98 86 72 83 58 59 74 15 77 85 60 46 21 10 29 92 30 69 24 38 96 87 39 32 36 40 31 73 89 37 61 5 62 20 63 41 79 50 42 1 3 28 75 16 44 80 90 81 14 17 35 45 94 95 99 6 7 51 53 22 11 54 13 18 25 33 34 26 27 
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 60 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 33 52 55 40 59 48 15 21 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 89 41 7 23 83 46 70 92 94 29 10 8 3 73 9 20 80 90 69 57 12 26 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7649
	ITERACIONES SIN MEJORA: 43
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80

ITERACION: 406
	INTERCAMBIO: (82, 80)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 60 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 33 52 55 40 59 48 15 21 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 89 41 7 23 83 46 70 92 94 29 10 8 3 73 9 20 69 90 80 57 12 26 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7708
	ITERACIONES SIN MEJORA: 44
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80

ITERACION: 407
	INTERCAMBIO: (85, 83)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 60 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 33 52 55 40 59 48 15 21 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 89 41 7 23 83 46 70 92 94 29 10 8 3 73 9 20 69 90 80 26 12 57 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7594
	ITERACIONES SIN MEJORA: 45
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83

ITERACION: 408
	INTERCAMBIO: (76, 35)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 60 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 3 52 55 40 59 48 15 21 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 89 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 12 57 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7744
	ITERACIONES SIN MEJORA: 46
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83
	76 35

ITERACION: 409
	INTERCAMBIO: (37, 35)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 60 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 55 52 3 40 59 48 15 21 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 89 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 12 57 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7828
	ITERACIONES SIN MEJORA: 47
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83
	76 35
	37 35

ITERACION: 410
	INTERCAMBIO: (38, 36)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 60 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 55 40 3 52 59 48 15 21 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 89 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 12 57 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7946
	ITERACIONES SIN MEJORA: 48
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83
	76 35
	37 35
	38 36

ITERACION: 411
	INTERCAMBIO: (41, 39)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 60 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 55 40 3 52 15 48 59 21 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 89 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 12 57 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7954
	ITERACIONES SIN MEJORA: 49
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83
	76 35
	37 35
	38 36
	41 39

ITERACION: 412
	INTERCAMBIO: (38, 37)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 60 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 55 40 52 3 15 48 59 21 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 89 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 12 57 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7871
	ITERACIONES SIN MEJORA: 50
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83
	76 35
	37 35
	38 36
	41 39
	38 37

ITERACION: 413
	INTERCAMBIO: (37, 36)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 60 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 55 52 40 3 15 48 59 21 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 89 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 12 57 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7930
	ITERACIONES SIN MEJORA: 51
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83
	76 35
	37 35
	38 36
	41 39
	38 37
	37 36

ITERACION: 414
	INTERCAMBIO: (36, 35)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 60 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 52 55 40 3 15 48 59 21 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 89 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 12 57 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7923
	ITERACIONES SIN MEJORA: 52
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83
	76 35
	37 35
	38 36
	41 39
	38 37
	37 36
	36 35

ITERACION: 415
	INTERCAMBIO: (14, 12)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 14 75 60 91 78 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 52 55 40 3 15 48 59 21 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 89 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 12 57 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 8090
	ITERACIONES SIN MEJORA: 53
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83
	76 35
	37 35
	38 36
	41 39
	38 37
	37 36
	36 35
	14 12

ITERACION: 416
	INTERCAMBIO: (15, 11)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 91 14 75 60 16 78 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 52 55 40 3 15 48 59 21 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 89 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 12 57 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7931
	ITERACIONES SIN MEJORA: 54
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83
	76 35
	37 35
	38 36
	41 39
	38 37
	37 36
	36 35
	14 12
	15 11

ITERACION: 417
	INTERCAMBIO: (64, 14)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 91 14 75 89 16 78 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 52 55 40 3 15 48 59 21 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 12 57 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7831
	ITERACIONES SIN MEJORA: 55
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83
	76 35
	37 35
	38 36
	41 39
	38 37
	37 36
	36 35
	14 12
	15 11
	64 14

ITERACION: 418
	INTERCAMBIO: (38, 16)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 91 14 75 89 16 3 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 52 55 40 78 15 48 59 21 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 12 57 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7897
	ITERACIONES SIN MEJORA: 56
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83
	76 35
	37 35
	38 36
	41 39
	38 37
	37 36
	36 35
	14 12
	15 11
	64 14
	38 16

ITERACION: 419
	INTERCAMBIO: (13, 11)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 75 14 91 89 16 3 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 52 55 40 78 15 48 59 21 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 12 57 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7984
	ITERACIONES SIN MEJORA: 57
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83
	76 35
	37 35
	38 36
	41 39
	38 37
	37 36
	36 35
	14 12
	15 11
	64 14
	38 16
	13 11

ITERACION: 420
	INTERCAMBIO: (34, 11)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 22 14 91 89 16 3 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 75 52 55 40 78 15 48 59 21 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 12 57 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 8062
	ITERACIONES SIN MEJORA: 58
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83
	76 35
	37 35
	38 36
	41 39
	38 37
	37 36
	36 35
	14 12
	15 11
	64 14
	38 16
	13 11
	34 11

ITERACION: 421
	INTERCAMBIO: (34, 33)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 22 14 91 89 16 3 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 75 82 52 55 40 78 15 48 59 21 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 12 57 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7979
	ITERACIONES SIN MEJORA: 59
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83
	76 35
	37 35
	38 36
	41 39
	38 37
	37 36
	36 35
	14 12
	15 11
	64 14
	38 16
	13 11
	34 11
	34 33

ITERACION: 422
	INTERCAMBIO: (32, 31)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 22 14 91 89 16 3 93 13 43 64 49 32 27 39 38 31 87 45 53 61 97 72 75 82 52 55 40 78 15 48 59 21 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 12 57 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7818
	ITERACIONES SIN MEJORA: 60
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83
	76 35
	37 35
	38 36
	41 39
	38 37
	37 36
	36 35
	14 12
	15 11
	64 14
	38 16
	13 11
	34 11
	34 33
	32 31

ITERACION: 423
	INTERCAMBIO: (16, 10)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 3 22 14 91 89 16 56 93 13 43 64 49 32 27 39 38 31 87 45 53 61 97 72 75 82 52 55 40 78 15 48 59 21 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 12 57 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7887
	ITERACIONES SIN MEJORA: 61
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83
	76 35
	37 35
	38 36
	41 39
	38 37
	37 36
	36 35
	14 12
	15 11
	64 14
	38 16
	13 11
	34 11
	34 33
	32 31
	16 10

ITERACION: 424
	INTERCAMBIO: (42, 38)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 3 22 14 91 89 16 56 93 13 43 64 49 32 27 39 38 31 87 45 53 61 97 72 75 82 52 55 40 21 15 48 59 78 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 12 57 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7974
	ITERACIONES SIN MEJORA: 62
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83
	76 35
	37 35
	38 36
	41 39
	38 37
	37 36
	36 35
	14 12
	15 11
	64 14
	38 16
	13 11
	34 11
	34 33
	32 31
	16 10
	42 38

ITERACION: 425
	INTERCAMBIO: (37, 11)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 3 40 14 91 89 16 56 93 13 43 64 49 32 27 39 38 31 87 45 53 61 97 72 75 82 52 55 22 21 15 48 59 78 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 12 57 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7741
	ITERACIONES SIN MEJORA: 63
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83
	76 35
	37 35
	38 36
	41 39
	38 37
	37 36
	36 35
	14 12
	15 11
	64 14
	38 16
	13 11
	34 11
	34 33
	32 31
	16 10
	42 38
	37 11

ITERACION: 426
	INTERCAMBIO: (55, 35)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 3 40 14 91 89 16 56 93 13 43 64 49 32 27 39 38 31 87 45 53 61 97 72 75 82 95 55 22 21 15 48 59 78 4 47 25 58 19 24 35 1 96 84 34 50 52 30 51 18 6 44 88 86 63 60 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 12 57 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7855
	ITERACIONES SIN MEJORA: 64
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83
	76 35
	37 35
	38 36
	41 39
	38 37
	37 36
	36 35
	14 12
	15 11
	64 14
	38 16
	13 11
	34 11
	34 33
	32 31
	16 10
	42 38
	37 11
	55 35

ITERACION: 427
	INTERCAMBIO: (86, 55)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 3 40 14 91 89 16 56 93 13 43 64 49 32 27 39 38 31 87 45 53 61 97 72 75 82 95 55 22 21 15 48 59 78 4 47 25 58 19 24 35 1 96 84 34 50 65 30 51 18 6 44 88 86 63 60 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 12 57 52 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7791
	ITERACIONES SIN MEJORA: 65
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83
	76 35
	37 35
	38 36
	41 39
	38 37
	37 36
	36 35
	14 12
	15 11
	64 14
	38 16
	13 11
	34 11
	34 33
	32 31
	16 10
	42 38
	37 11
	55 35
	86 55

ITERACION: 428
	INTERCAMBIO: (86, 85)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 3 40 14 91 89 16 56 93 13 43 64 49 32 27 39 38 31 87 45 53 61 97 72 75 82 95 55 22 21 15 48 59 78 4 47 25 58 19 24 35 1 96 84 34 50 65 30 51 18 6 44 88 86 63 60 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 12 52 57 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7954
	ITERACIONES SIN MEJORA: 66
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47
	81 80
	82 80
	85 83
	76 35
	37 35
	38 36
	41 39
	38 37
	37 36
	36 35
	14 12
	15 11
	64 14
	38 16
	13 11
	34 11
	34 33
	32 31
	16 10
	42 38
	37 11
	55 35
	86 55
	86 85

ITERACION: 429
	INTERCAMBIO: (84, 5)
	RECORRIDO: 28 68 17 37 67 12 5 66 81 76 3 40 14 91 89 16 56 93 13 43 64 49 32 27 39 38 31 87 45 53 61 97 72 75 82 95 55 22 21 15 48 59 78 4 47 25 58 19 24 35 1 96 84 34 50 65 30 51 18 6 44 88 86 63 60 41 7 23 83 46 70 92 94 29 10 8 33 73 9 20 69 90 80 26 62 52 57 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7694
	ITERACIONES SIN MEJORA: 67
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
